,video_id,title,views,likes,comments,play_list_name
0,4fndeDfaWCg,Backstreet Boys - I Want It That Way (Official HD Video),1336647072,7235206,278978,Late 90s Early 2000s Pop Hits Playlist
1,ZyhrYis509A,Aqua - Barbie Girl (Official Music Video),1399470842,8432123,416291,Late 90s Early 2000s Pop Hits Playlist
2,nZXRV4MezEw,Cher - Believe (Official Music Video) [4K Remaster],347636133,2016250,52748,Late 90s Early 2000s Pop Hits Playlist
3,YPwtJ89jes4,Kylie Minogue - Can't Get You Out Of My Head (HD),21396701,220303,8062,Late 90s Early 2000s Pop Hits Playlist
4,NdYWuo9OFAw,Goo Goo Dolls – Iris [Official Music Video] [4K Remaster],491971496,2948375,69698,Late 90s Early 2000s Pop Hits Playlist
5,Lzib4Q6x2XA,Definition Of | 559 | 432Hz,335225,502,30,Late 90s Early 2000s Pop Hits Playlist
6,mzJj5-lubeM,Red Hot Chili Peppers - Scar Tissue [Official Music Video],493768924,2107382,38405,Late 90s Early 2000s Pop Hits Playlist
7,C-u5WLJ9Yk4,Britney Spears - ...Baby One More Time (Official Video),894170254,5109892,186245,Late 90s Early 2000s Pop Hits Playlist
8,hI3SOjHvI7Q,Paul Damixie x SERE  - You Got Me Like | Official Music Video,2399235,2293,27,Late 90s Early 2000s Pop Hits Playlist
9,0Gl2QnHNpkA,Backstreet Boys - As Long As You Love Me (Official HD Video),515995274,2286900,66711,Late 90s Early 2000s Pop Hits Playlist
10,5NPBIwQyPWE,Avril Lavigne - Complicated (Official Video),650735589,4395265,150852,Late 90s Early 2000s Pop Hits Playlist
11,z-iS0bCdIj8,Lovers In Action | Sonic Resistance | 432Hz,12668,100,18,Late 90s Early 2000s Pop Hits Playlist
12,7wfYIMyS_dI,Enya - Only Time (Official 4K Music Video),257234715,2254030,99749,Late 90s Early 2000s Pop Hits Playlist
13,9bFHsd3o1w0,Céline Dion - My Heart Will Go On (Official 25th Anniversary Alternate Music Video),13715188,197070,7279,Late 90s Early 2000s Pop Hits Playlist
14,6M6samPEMpM,Backstreet Boys - Everybody (Backstreet's Back) (Official HD Video),496766228,3085913,84113,Late 90s Early 2000s Pop Hits Playlist
15,weRHyjj34ZE,"Shakira - Whenever, Wherever (Official HD Video)",751866719,3399122,119292,Late 90s Early 2000s Pop Hits Playlist
16,nPLV7lGbmT4,Santana - Maria Maria (Official Video) ft. The Product G&B,546126683,2662959,54848,Late 90s Early 2000s Pop Hits Playlist
17,TZUnjISv_J4,DCG Shun x DCG Bsavv - On The Ground (feat. 2Rare) [Official Music Video],473198,6067,204,Late 90s Early 2000s Pop Hits Playlist
18,9c6_PrUcDAM,Paul Damixie - I'm Done | Official Visualizer,2766707,3689,29,Late 90s Early 2000s Pop Hits Playlist
19,OT5msu-dap8,Backstreet Boys - Shape Of My Heart (Official HD Video),338411073,1050720,43888,Late 90s Early 2000s Pop Hits Playlist
20,1TO48Cnl66w,Dido - Thank You (Official Video),349578545,2809454,67136,Late 90s Early 2000s Pop Hits Playlist
21,24u3NoPvgMw,Conan Gray - Heather,158930372,3311801,86207,Late 90s Early 2000s Pop Hits Playlist
22,RQa7SvVCdZk,"Christina Aguilera, Lil' Kim, Mya, P!nk - Lady Marmalade",535233901,2638349,78025,Late 90s Early 2000s Pop Hits Playlist
23,luwAMFcc2f8,Robbie Williams - Angels,237060649,1150452,26951,Late 90s Early 2000s Pop Hits Playlist
24,HUJ65XHS-Lw,Paul Damixie - Drip (Official Music Video),6293765,11323,102,Late 90s Early 2000s Pop Hits Playlist
25,sQgd6MccwZc,Destiny's Child - Say My Name (Official Video),373795163,1840524,45155,Late 90s Early 2000s Pop Hits Playlist
26,XS088Opj9o0,Madonna - Frozen (Official Video) [HD],208702112,1422739,66034,Late 90s Early 2000s Pop Hits Playlist
27,KRzMtlZjXpU,The Black Eyed Peas - Shut Up,336998908,1348689,28277,Late 90s Early 2000s Pop Hits Playlist
28,koJlIGDImiU,Enrique Iglesias - Hero,517727092,2147432,91540,Late 90s Early 2000s Pop Hits Playlist
29,t0bPrt69rag,Britney Spears - Sometimes (Official HD Video),310268293,1104158,65694,Late 90s Early 2000s Pop Hits Playlist
30,v895UsLmfnI,Paul Damixie - Secrets | Official Music Video,11149986,15895,126,Late 90s Early 2000s Pop Hits Playlist
31,CduA0TULnow,Britney Spears - Oops!...I Did It Again (Official HD Video),435093066,2764062,106948,Late 90s Early 2000s Pop Hits Playlist
32,6thmPrTxBtI,*NSYNC - This I Promise You (Official Video),289001666,984232,47018,Late 90s Early 2000s Pop Hits Playlist
33,hhHcBKS0YBc,Dido - White Flag (Official 4K Video),1361589,22365,1022,Late 90s Early 2000s Pop Hits Playlist
34,T6wbugWrfLU,Céline Dion - That's The Way It Is (Official Video),298608239,993530,33878,Late 90s Early 2000s Pop Hits Playlist
35,wmDxJrggie8,Luther Vandross - Dance With My Father,147340259,809331,39517,Late 90s Early 2000s Pop Hits Playlist
36,OpiuFITNzEs,Smiley - Walking To The Moon | Official Visualizer,394815,1129,60,Late 90s Early 2000s Pop Hits Playlist
37,Cwkej79U3ek,Vanessa Carlton - A Thousand Miles,378340878,3733269,194920,Late 90s Early 2000s Pop Hits Playlist
38,VV1XWJN3nJo,Natalie Imbruglia - Torn (Official Video),284673633,1457461,49309,Late 90s Early 2000s Pop Hits Playlist
39,xeMOO5EudYs,Michael Bublé - Sway (Official Lyric Video),5832033,85177,960,Late 90s Early 2000s Pop Hits Playlist
40,mIhI23gBBPQ,Mariah Carey - My All (Official HD Video),234205491,1188358,36536,Late 90s Early 2000s Pop Hits Playlist
41,a-Lp2uC_1lg,Shania Twain - From This Moment On,317941468,1291480,44986,Late 90s Early 2000s Pop Hits Playlist
42,7Aedpp3dzYA,Smiley - Tomorrow | Official Visualizer,816906,2430,161,Late 90s Early 2000s Pop Hits Playlist
43,ulOb9gIGGd0,Westlife - My Love (Official Video),345801082,1831843,85688,Late 90s Early 2000s Pop Hits Playlist
44,zsfj9j0kjoU,Whitney Houston with Enrique Iglesias - Could I Have This Kiss Forever (Official HD Video),168239726,669661,18830,Late 90s Early 2000s Pop Hits Playlist
45,kIDWgqDBNXA,Christina Aguilera - Genie In A Bottle (Official Video),240332305,1256581,51751,Late 90s Early 2000s Pop Hits Playlist
46,GZXHBgjQjNM,Backstreet Boys - Drowning (Official HD Video),214334387,751060,34932,Late 90s Early 2000s Pop Hits Playlist
47,7NrQei36fJk,Westlife - If I Let You Go (Official Video),229449341,686512,28721,Late 90s Early 2000s Pop Hits Playlist
48,4iSkpiLg9Bc,Smiley  - Days of Summer | Official Visualizer,2490061,5428,287,Late 90s Early 2000s Pop Hits Playlist
49,jjnmICxvoVY,Savage Garden - I Knew I Loved You (Official Video),231915896,1093464,41985,Late 90s Early 2000s Pop Hits Playlist
50,rnztMhtUF6o,Josh Groban - You Raise Me Up [Official Music Video],15229339,95168,4294,Late 90s Early 2000s Pop Hits Playlist
51,MY4YJxn-9Og,Marc Anthony - You Sang To Me (Video),196757677,641120,24084,Late 90s Early 2000s Pop Hits Playlist
52,ZnOAK04tJhc,Westlife - I Lay My Love on You (Official Video),152630594,565014,23205,Late 90s Early 2000s Pop Hits Playlist
53,aBt8fN7mJNg,Backstreet Boys - Show Me The Meaning Of Being Lonely,286619124,1537892,58143,Late 90s Early 2000s Pop Hits Playlist
54,GeSTnrF5dPw,Days of Summer (Toesup Remix),540382,692,5,Late 90s Early 2000s Pop Hits Playlist
55,GQMlWwIXg3M,*NSYNC - It's Gonna Be Me (Official Video),195872014,879007,47802,Late 90s Early 2000s Pop Hits Playlist
56,DL7-CKirWZE,New Radicals - You Get What You Give (Official Music Video),165241289,1072361,52672,Late 90s Early 2000s Pop Hits Playlist
57,dGR65RWwzg8,Avril Lavigne - I'm With You (Official Video),263164244,1711081,67690,Late 90s Early 2000s Pop Hits Playlist
58,h9rCobRl-ng,Whitney Houston - Run To You (Official HD Video),225503523,839980,37533,Late 90s Early 2000s Pop Hits Playlist
59,Q4VK9_CfOLQ,Britney Spears - (You Drive Me) Crazy (Official HD Video),199376987,710274,35151,Late 90s Early 2000s Pop Hits Playlist
60,XcGfcx4YOVw,Edine - 24/7 | Official Visualizer,322185,811,33,Late 90s Early 2000s Pop Hits Playlist
61,jql7ghuw7eQ,Vengaboys - Kiss (When The Sun Don't Shine),80356695,389886,9963,Late 90s Early 2000s Pop Hits Playlist
62,IobNcpiwpSc,Ronan Keating - When You Say Nothing At All,109557950,561572,16842,Late 90s Early 2000s Pop Hits Playlist
63,RkWQDDv_qdg,Blue - All Rise,130679720,673560,31259,Late 90s Early 2000s Pop Hits Playlist
64,IlV7RhT6zHs,"Britney Spears - I'm Not A Girl, Not Yet A Woman (Official HD Video)",173942126,773953,34540,Late 90s Early 2000s Pop Hits Playlist
65,Obi4iELWJ3Y,Vengaboys - Shalala lala,184197758,1016289,20750,Late 90s Early 2000s Pop Hits Playlist
66,GWc_7mhr4fM,"Alex Parker, SBSTN - Eyes Wide Shut (Official Lyric Video)",311712,618,4,Late 90s Early 2000s Pop Hits Playlist
67,4vvBAONkYwI,Britney Spears - Lucky (Official HD Video),182078189,759097,47683,Late 90s Early 2000s Pop Hits Playlist
68,vzerbXFwGCE,The Corrs - Breathless [Official Video],97949005,408664,15749,Late 90s Early 2000s Pop Hits Playlist
69,_ZcmuKsyvzg,*NSYNC - Tearin' Up My Heart (Official Video),114430608,475827,21161,Late 90s Early 2000s Pop Hits Playlist
70,PZYSiWHW8V0,Britney Spears - Overprotected,153166311,529802,25434,Late 90s Early 2000s Pop Hits Playlist
71,roPQ_M3yJTA,Nelly Furtado - I'm Like A Bird (Official Music Video),143997343,797966,29361,Late 90s Early 2000s Pop Hits Playlist
72,TH_cEwXyF28,Erik Frank - Physical (Official Lyric Video),216941,574,7,Late 90s Early 2000s Pop Hits Playlist
73,9mQJaXwGPlg,Enrique Iglesias - Escape,150369771,487736,19019,Late 90s Early 2000s Pop Hits Playlist
74,Q91hydQRGyM,Jennifer Lopez - Let's Get Loud (Official Video),149120784,497962,13521,Late 90s Early 2000s Pop Hits Playlist
75,8Jo7jG--IwU,Blue - Breathe Easy,70064327,327579,12409,Late 90s Early 2000s Pop Hits Playlist
76,NHydngA5C4E,Madonna - The Power Of Good-Bye (Official Video),79718668,385730,20939,Late 90s Early 2000s Pop Hits Playlist
77,lYfkl-HXfuU,Jennifer Lopez - If You Had My Love (Official Video),181153161,641762,25712,Late 90s Early 2000s Pop Hits Playlist
78,1THKWFeQ4ro,Jealous Friend - Sometimes (Official Lyric Video),579604,1410,12,Late 90s Early 2000s Pop Hits Playlist
79,S4kzGhDEURA,Ronan Keating - If Tomorrow Never Comes,102362818,466143,17243,Late 90s Early 2000s Pop Hits Playlist
80,NHozn0YXAeE,Hanson - MMMBop (Official Music Video),144756278,668469,53943,Late 90s Early 2000s Pop Hits Playlist
81,AJWtLf4-WWs,Britney Spears - Stronger (Official HD Video),156412866,533080,28469,Late 90s Early 2000s Pop Hits Playlist
82,TnOy6HEf7HU,Anastacia - I'm Outta Love (PCM Stereo),93462065,434994,8621,Late 90s Early 2000s Pop Hits Playlist
83,LNBjMRvOB5M,Pet Shop Boys - Go West (Official Video) [HD REMASTERED],65396586,366517,24125,Late 90s Early 2000s Pop Hits Playlist
84,S65AbYxU3KM,Erik Frank - Lowkey Loving You (Official Lyric Video),250707,631,12,Late 90s Early 2000s Pop Hits Playlist
85,mqFLXayD6e8,Shania Twain - That Don't Impress Me Much (Official Music Video),116023155,523039,24259,Late 90s Early 2000s Pop Hits Playlist
86,7eul_Vt6SZY,Boyzone - No Matter What (Official Music Video),81721950,308292,15763,Late 90s Early 2000s Pop Hits Playlist
87,g4tpuu-Up90,Michael Jackson - You Rock My World (Official Video - Shortened Version),96432569,673108,19749,Late 90s Early 2000s Pop Hits Playlist
88,JDKGWaCglRM,P!nk - Just Like A Pill (Official Video),166547667,706313,19301,Late 90s Early 2000s Pop Hits Playlist
89,iFa6I9KN63Q,Gareth Gates - Anyone Of Us (Stupid Mistake),77948430,343498,15757,Late 90s Early 2000s Pop Hits Playlist
90,JwFDrt6UpAg,Jealous Friend - Boogie (Official Lyric Video),355078,720,6,Late 90s Early 2000s Pop Hits Playlist
91,xEmdW3_bi4c,"Whitney Houston - Heartbreak Hotel (Official HD Video) ft. Faith Evans, Kelly Price",49075122,334609,10679,Late 90s Early 2000s Pop Hits Playlist
92,GSLSwwkLRW0,Jennifer Lopez - Ain't It Funny (Official Video),163441869,524053,17047,Late 90s Early 2000s Pop Hits Playlist
93,GRz4FY0ZcwI,Five for Fighting - Superman (It's Not Easy),102388525,395032,14282,Late 90s Early 2000s Pop Hits Playlist
94,-1jPUB7gRyg,Aqua - Doctor Jones,53962176,222803,8626,Late 90s Early 2000s Pop Hits Playlist
95,xWKdMmH0B-E,Destiny's Child - Emotion (Official HD Video),85956142,418489,11518,Late 90s Early 2000s Pop Hits Playlist
96,NNotvqW1uww,Carine - On My Mind | Official Music Video,333151,1028,40,Late 90s Early 2000s Pop Hits Playlist
97,e2IGuqOqUAw,REO | Savior | 432hz | Phi Balanced Music,405779,582,25,Late 90s Early 2000s Pop Hits Playlist
98,Xdv83MFJd7U,Westlife - Seasons In The Sun (Official Video),88473625,339798,18907,Late 90s Early 2000s Pop Hits Playlist
99,PSu5nAQ7uZw,Dido - Here with Me (Official Video),107993948,435362,16251,Late 90s Early 2000s Pop Hits Playlist
100,yCmsZUN4r_s,"Faith Hill - ""Breathe"" (Official Video)",34335048,214897,7944,Top 100 Songs of 2000 - Billboard Year End Charts
101,6Whgn_iE5uc,Santana - Smooth (Stereo) ft. Rob Thomas,355701210,1732215,36442,Top 100 Songs of 2000 - Billboard Year End Charts
102,nPLV7lGbmT4,Santana - Maria Maria (Official Video) ft. The Product G&B,546126683,2662958,54848,Top 100 Songs of 2000 - Billboard Year End Charts
103,dJ8VjyPw0qY,Joe - I Wanna Know (Official Video),214024500,1225184,26230,Top 100 Songs of 2000 - Billboard Year End Charts
104,VwSaldFJofM,Vertical Horizon-Everything You Want,3205448,18672,1329,Top 100 Songs of 2000 - Billboard Year End Charts
105,sQgd6MccwZc,Destiny's Child - Say My Name (Official Video),373795163,1840524,45155,Top 100 Songs of 2000 - Billboard Year End Charts
106,jjnmICxvoVY,Savage Garden - I Knew I Loved You (Official Video),231915896,1093464,41985,Top 100 Songs of 2000 - Billboard Year End Charts
107,x-skFgrV59A,Lonestar - Amazed (Official Music Video),77286882,467365,12856,Top 100 Songs of 2000 - Billboard Year End Charts
108,KcSNwUD6rpA,Matchbox Twenty - Bent (Official Video),2512087,8857,433,Top 100 Songs of 2000 - Billboard Year End Charts
109,9_hKXk2qSuw,Toni Braxton - He Wasn't Man Enough (Video Version),126245472,588497,22597,Top 100 Songs of 2000 - Billboard Year End Charts
110,J16lInLZRms,Creed - Higher (Official Video),76320997,371094,15500,Top 100 Songs of 2000 - Billboard Year End Charts
111,Vjw92oUduEM,Destiny's Child - Jumpin’ Jumpin’ (Official Music Video),52835958,240273,6514,Top 100 Songs of 2000 - Billboard Year End Charts
112,Oai1V7kaFBk,Sisqo - Thong Song (Official Music Video),160948970,888746,44946,Top 100 Songs of 2000 - Billboard Year End Charts
113,xPU8OAjjS4k,3 Doors Down - Kryptonite (Official Video),435646576,1782738,38610,Top 100 Songs of 2000 - Billboard Year End Charts
114,66LnhtnSoKc,P!NK - There You Go (Official Video),32548453,188574,9447,Top 100 Songs of 2000 - Billboard Year End Charts
115,EDwb9jOVRtU,Madonna - Hung Up (Official Video) [HD],454873391,2373502,96499,Top 100 Songs of 2000 - Billboard Year End Charts
116,7iJZosBX2L0,Janet Jackson - Doesn't Really Matter (Official Video),3676847,35875,2082,Top 100 Songs of 2000 - Billboard Year End Charts
117,hpspGHeLOPE,Christina Aguilera - What A Girl Wants (Official Video),42544384,195622,10812,Top 100 Songs of 2000 - Billboard Year End Charts
118,rXPfovXw2tw,Brian McKnight - Back At One (Short Version) (Official Music Video),180210089,1213853,29099,Top 100 Songs of 2000 - Billboard Year End Charts
119,Eo-KmOd3i7s,*NSYNC - Bye Bye Bye (Official Video),345706174,1557894,73475,Top 100 Songs of 2000 - Billboard Year End Charts
120,MY4YJxn-9Og,Marc Anthony - You Sang To Me (Video),196757677,641120,24084,Top 100 Songs of 2000 - Billboard Year End Charts
121,fLVzw9wVd9o,Marc Anthony - I Need to Know (Video),56196885,196936,6317,Top 100 Songs of 2000 - Billboard Year End Charts
122,k_C_nhzdNFI,Montell Jordan - Get It On Tonite,30026743,196534,5261,Top 100 Songs of 2000 - Billboard Year End Charts
123,Z6qqS9mbdY4,Sisqo - Incomplete,34575765,212564,7822,Top 100 Songs of 2000 - Billboard Year End Charts
124,WEQ0l_m3Xm0,Macy Gray - I Try (Official Video),74372417,531165,16430,Top 100 Songs of 2000 - Billboard Year End Charts
125,GQMlWwIXg3M,*NSYNC - It's Gonna Be Me (Official Video),195872014,879007,47802,Top 100 Songs of 2000 - Billboard Year End Charts
126,T6wbugWrfLU,Céline Dion - That's The Way It Is (Official Video),298608239,993530,33878,Top 100 Songs of 2000 - Billboard Year End Charts
127,Y5qKNlcUwKs,Nelly - Country Grammar (Hot...) (Official Music Video),101127181,507496,15255,Top 100 Songs of 2000 - Billboard Year End Charts
128,h4mjAOgHLvU,Blaque - Bring It All to Me ft. *NSYNC,13838710,172544,5768,Top 100 Songs of 2000 - Billboard Year End Charts
129,aBt8fN7mJNg,Backstreet Boys - Show Me The Meaning Of Being Lonely,286619124,1537892,58143,Top 100 Songs of 2000 - Billboard Year End Charts
130,FRkev5Aooms,Missy Elliott - Hot Boyz [Official Music Video],30307299,222887,8807,Top 100 Songs of 2000 - Billboard Year End Charts
131,l95MMbls0GQ,"BB MAK, BACK HERE",4447811,18110,1964,Top 100 Songs of 2000 - Billboard Year End Charts
132,1AIu7SqX_UI,Sonique - It Feels So Good,11387020,66732,2613,Top 100 Songs of 2000 - Billboard Year End Charts
133,ZIANBamMgas,Nine Days - Absolutely (Story of a Girl),21160631,161867,5836,Top 100 Songs of 2000 - Billboard Year End Charts
134,99j0zLuNhi8,Creed - With Arms Wide Open,177133850,1159036,36051,Top 100 Songs of 2000 - Billboard Year End Charts
135,YT9wVDxnyV0,Enrique Iglesias - Be With You [OFFICIAL VIDEO],2382572,9673,407,Top 100 Songs of 2000 - Billboard Year End Charts
136,0RQDIJ2CvbA,Christina Aguilera - Come On Over (All I Want Is You) (Official Video),53685855,226635,10709,Top 100 Songs of 2000 - Billboard Year End Charts
137,6TLxUAa3lb0,Ruff Endz - No More,13730177,100887,3402,Top 100 Songs of 2000 - Billboard Year End Charts
138,9Ht5RZpzPqw,blink-182 - All The Small Things (Official Music Video),360890423,1727373,62582,Top 100 Songs of 2000 - Billboard Year End Charts
139,o8EamHKpdrM,"Faith Hill - ""The Way You Love Me"" (Official Video)",17269330,95315,3065,Top 100 Songs of 2000 - Billboard Year End Charts
140,z4q05resEvc,Christina Aguilera - I Turn To You (Official Video),76292056,428511,16697,Top 100 Songs of 2000 - Billboard Year End Charts
141,YmmjtzDrdGk,Third Eye Blind - Never Let You Go (HQ) [Official],1015775,4345,253,Top 100 Songs of 2000 - Billboard Year End Charts
142,AA_5sLaTErQ,LeAnn Rimes - I Need You (Official Music Video),17165650,126694,4102,Top 100 Songs of 2000 - Billboard Year End Charts
143,7KVxjQUCyn0,"Mariah Carey, Joe, 98 Degrees - Thank God I Found You (Official HD Video)",32772400,145871,5531,Top 100 Songs of 2000 - Billboard Year End Charts
144,9XwPCVvMcuE,Jagged Edge - Let's Get Married (Official Video),34454859,291551,4616,Top 100 Songs of 2000 - Billboard Year End Charts
145,kxZD0VQvfqU,Whitney Houston - My Love Is Your Love (Official HD Video),97465196,420622,14338,Top 100 Songs of 2000 - Billboard Year End Charts
146,cB9JJIoAdYM,Smash Mouth - Then The Morning Comes (Official Music Video),6841448,40709,2336,Top 100 Songs of 2000 - Billboard Year End Charts
147,68ugkg9RePc,Eiffel 65 - Blue (Da Ba Dee) [Gabry Ponte Ice Pop Mix] (Original Video with subtitles),298673422,2961581,249425,Top 100 Songs of 2000 - Billboard Year End Charts
148,C3lWwBslWqg,Sting - Desert Rose,435436713,2055145,85051,Top 100 Songs of 2000 - Billboard Year End Charts
149,eJO5HU_7_1w,Eminem - The Real Slim Shady (Official Video - Clean Version),902732770,7482015,187236,Top 100 Songs of 2000 - Billboard Year End Charts
150,UWJ_P-TdEJ0,P!NK - Most Girls (Video Version),35528144,133264,6965,Top 100 Songs of 2000 - Billboard Year End Charts
151,aGFZq4od-VQ,Next - Wifey (Video Version),17697919,143410,2710,Top 100 Songs of 2000 - Billboard Year End Charts
152,MUfgAbFY4CA,Everclear - Wonderful (Official Music Video),12204315,74791,4339,Top 100 Songs of 2000 - Billboard Year End Charts
153,CduA0TULnow,Britney Spears - Oops!...I Did It Again (Official HD Video),435093066,2764062,106948,Top 100 Songs of 2000 - Billboard Year End Charts
154,4bJ0F8KhhZ8,Jessica Simpson - I Wanna Love You Forever (Video),29489946,143462,9807,Top 100 Songs of 2000 - Billboard Year End Charts
155,PYb2IdrN-ns,98º - Give Me Just One Night (Una Noche) (Official Music Video),4260070,23952,1831,Top 100 Songs of 2000 - Billboard Year End Charts
156,h8MAHQhKe7Q,Filter - Take A Picture (Official Music Video),25767624,185307,12631,Top 100 Songs of 2000 - Billboard Year End Charts
157,rn_YodiJO6k,Red Hot Chili Peppers - Otherside [Official Music Video],746354081,3435746,62255,Top 100 Songs of 2000 - Billboard Year End Charts
