,video_id,title,views,likes,comments,publishedAt,playlist_name
0,4fndeDfaWCg,Backstreet Boys - I Want It That Way (Official HD Video),1337433460,7238334,279082,2009-10-25T07:07:57Z,Late 90s Early 2000s Pop Hits Playlist
1,ZyhrYis509A,Aqua - Barbie Girl (Official Music Video),1400435361,8435298,416410,2010-08-20T16:35:21Z,Late 90s Early 2000s Pop Hits Playlist
2,nZXRV4MezEw,Cher - Believe (Official Music Video) [4K Remaster],347978566,2018017,52777,2018-10-19T17:00:08Z,Late 90s Early 2000s Pop Hits Playlist
3,YPwtJ89jes4,Kylie Minogue - Can't Get You Out Of My Head (HD),21399899,220310,8063,2015-01-23T10:17:50Z,Late 90s Early 2000s Pop Hits Playlist
4,NdYWuo9OFAw,Goo Goo Dolls – Iris [Official Music Video] [4K Remaster],492516864,2950940,69717,2010-02-26T18:28:09Z,Late 90s Early 2000s Pop Hits Playlist
5,Lzib4Q6x2XA,Definition Of | 559 | 432Hz,337120,503,30,2023-08-17T21:04:09Z,Late 90s Early 2000s Pop Hits Playlist
6,mzJj5-lubeM,Red Hot Chili Peppers - Scar Tissue [Official Music Video],494090043,2108408,38410,2011-07-15T22:26:46Z,Late 90s Early 2000s Pop Hits Playlist
7,C-u5WLJ9Yk4,Britney Spears - ...Baby One More Time (Official Video),894726946,5112138,186292,2009-10-25T07:08:26Z,Late 90s Early 2000s Pop Hits Playlist
8,0Gl2QnHNpkA,Backstreet Boys - As Long As You Love Me (Official HD Video),516377430,2288128,66748,2011-05-25T15:47:30Z,Late 90s Early 2000s Pop Hits Playlist
9,5NPBIwQyPWE,Avril Lavigne - Complicated (Official Video),651096862,4397215,150902,2010-02-25T00:29:17Z,Late 90s Early 2000s Pop Hits Playlist
10,9bFHsd3o1w0,Céline Dion - My Heart Will Go On (Official 25th Anniversary Alternate Music Video),13807775,198105,7362,2023-03-23T07:00:03Z,Late 90s Early 2000s Pop Hits Playlist
11,z-iS0bCdIj8,Lovers In Action | Sonic Resistance | 432Hz,14938,106,26,2023-12-15T04:19:52Z,Late 90s Early 2000s Pop Hits Playlist
12,7wfYIMyS_dI,Enya - Only Time (Official 4K Music Video),257408249,2255272,99766,2009-10-26T06:06:39Z,Late 90s Early 2000s Pop Hits Playlist
13,6M6samPEMpM,Backstreet Boys - Everybody (Backstreet's Back) (Official HD Video),497102051,3087762,83680,2011-05-25T18:41:49Z,Late 90s Early 2000s Pop Hits Playlist
14,weRHyjj34ZE,"Shakira - Whenever, Wherever (Official HD Video)",752190927,3401194,119325,2009-10-03T20:24:15Z,Late 90s Early 2000s Pop Hits Playlist
15,nPLV7lGbmT4,Santana - Maria Maria (Official Video) ft. The Product G&B,546424519,2664289,54857,2010-02-25T01:10:33Z,Late 90s Early 2000s Pop Hits Playlist
16,OT5msu-dap8,Backstreet Boys - Shape Of My Heart (Official HD Video),338648824,1051245,43907,2011-05-25T11:34:30Z,Late 90s Early 2000s Pop Hits Playlist
17,TZUnjISv_J4,DCG Shun x DCG Bsavv - On The Ground (feat. 2Rare) [Official Music Video],477707,6107,204,2023-10-20T19:00:08Z,Late 90s Early 2000s Pop Hits Playlist
18,1TO48Cnl66w,Dido - Thank You (Official Video),349825667,2811302,67161,2009-10-03T20:40:19Z,Late 90s Early 2000s Pop Hits Playlist
19,24u3NoPvgMw,Conan Gray - Heather,159072573,3312782,86217,2020-08-20T16:00:00Z,Late 90s Early 2000s Pop Hits Playlist
20,RQa7SvVCdZk,"Christina Aguilera, Lil' Kim, Mya, P!nk - Lady Marmalade",535440748,2639175,78038,2009-12-25T01:16:46Z,Late 90s Early 2000s Pop Hits Playlist
21,luwAMFcc2f8,Robbie Williams - Angels,237239770,1151121,26963,2011-01-07T16:24:40Z,Late 90s Early 2000s Pop Hits Playlist
22,sQgd6MccwZc,Destiny's Child - Say My Name (Official Video),373992597,1841311,45165,2009-10-25T08:36:38Z,Late 90s Early 2000s Pop Hits Playlist
23,hI3SOjHvI7Q,Paul Damixie x SERE  - You Got Me Like | Official Music Video,2625388,2504,28,2023-11-30T15:00:39Z,Late 90s Early 2000s Pop Hits Playlist
24,XS088Opj9o0,Madonna - Frozen (Official Video) [HD],208879495,1423645,66085,2009-10-27T02:10:38Z,Late 90s Early 2000s Pop Hits Playlist
25,KRzMtlZjXpU,The Black Eyed Peas - Shut Up,337183168,1349475,28283,2009-06-16T23:07:44Z,Late 90s Early 2000s Pop Hits Playlist
26,koJlIGDImiU,Enrique Iglesias - Hero,517898768,2148072,91559,2009-12-25T06:09:50Z,Late 90s Early 2000s Pop Hits Playlist
27,t0bPrt69rag,Britney Spears - Sometimes (Official HD Video),310473328,1104823,65730,2009-10-25T07:10:45Z,Late 90s Early 2000s Pop Hits Playlist
28,6thmPrTxBtI,*NSYNC - This I Promise You (Official Video),289197941,984772,47038,2009-10-25T20:09:40Z,Late 90s Early 2000s Pop Hits Playlist
29,9c6_PrUcDAM,Paul Damixie - I'm Done | Official Visualizer,2900788,3861,30,2023-10-06T13:16:08Z,Late 90s Early 2000s Pop Hits Playlist
30,CduA0TULnow,Britney Spears - Oops!...I Did It Again (Official HD Video),435264341,2765044,106972,2009-10-25T19:57:17Z,Late 90s Early 2000s Pop Hits Playlist
31,hhHcBKS0YBc,Dido - White Flag (Official 4K Video),1372307,22451,1024,2023-09-01T07:00:30Z,Late 90s Early 2000s Pop Hits Playlist
32,T6wbugWrfLU,Céline Dion - That's The Way It Is (Official Video),298767316,994004,33898,2009-10-25T06:44:13Z,Late 90s Early 2000s Pop Hits Playlist
33,wmDxJrggie8,Luther Vandross - Dance With My Father,147478757,809777,39538,2012-11-27T18:00:56Z,Late 90s Early 2000s Pop Hits Playlist
34,Cwkej79U3ek,Vanessa Carlton - A Thousand Miles,378525375,3735392,194953,2009-06-16T23:02:27Z,Late 90s Early 2000s Pop Hits Playlist
35,HUJ65XHS-Lw,Paul Damixie - Drip (Official Music Video),6390143,11528,102,2023-06-23T14:06:18Z,Late 90s Early 2000s Pop Hits Playlist
36,VV1XWJN3nJo,Natalie Imbruglia - Torn (Official Video),284823110,1458300,49333,2009-10-03T04:36:16Z,Late 90s Early 2000s Pop Hits Playlist
37,xeMOO5EudYs,Michael Bublé - Sway (Official Lyric Video),5856102,85430,963,2022-08-03T15:00:42Z,Late 90s Early 2000s Pop Hits Playlist
38,mIhI23gBBPQ,Mariah Carey - My All (Official HD Video),234342174,1189005,36552,2009-11-24T06:23:23Z,Late 90s Early 2000s Pop Hits Playlist
39,a-Lp2uC_1lg,Shania Twain - From This Moment On,318070233,1291957,44999,2009-10-07T22:10:08Z,Late 90s Early 2000s Pop Hits Playlist
40,ulOb9gIGGd0,Westlife - My Love (Official Video),345931547,1832925,85710,2009-10-03T19:49:10Z,Late 90s Early 2000s Pop Hits Playlist
41,v895UsLmfnI,Paul Damixie - Secrets | Official Music Video,11214903,15984,126,2023-04-25T14:00:43Z,Late 90s Early 2000s Pop Hits Playlist
42,zsfj9j0kjoU,Whitney Houston with Enrique Iglesias - Could I Have This Kiss Forever (Official HD Video),168391047,670119,18843,2014-03-16T22:48:40Z,Late 90s Early 2000s Pop Hits Playlist
43,kIDWgqDBNXA,Christina Aguilera - Genie In A Bottle (Official Video),240472717,1257371,51788,2009-10-03T04:37:42Z,Late 90s Early 2000s Pop Hits Playlist
44,GZXHBgjQjNM,Backstreet Boys - Drowning (Official HD Video),214485303,751493,34938,2011-04-06T07:23:38Z,Late 90s Early 2000s Pop Hits Playlist
45,7NrQei36fJk,Westlife - If I Let You Go (Official Video),229576276,686840,28736,2009-10-03T19:58:56Z,Late 90s Early 2000s Pop Hits Playlist
46,jjnmICxvoVY,Savage Garden - I Knew I Loved You (Official Video),232039843,1093903,42001,2009-10-25T08:41:39Z,Late 90s Early 2000s Pop Hits Playlist
47,OpiuFITNzEs,Smiley - Walking To The Moon | Official Visualizer,438420,1176,60,2023-12-14T14:00:24Z,Late 90s Early 2000s Pop Hits Playlist
48,rnztMhtUF6o,Josh Groban - You Raise Me Up [Official Music Video],15229750,95167,4294,2010-02-14T17:20:10Z,Late 90s Early 2000s Pop Hits Playlist
49,MY4YJxn-9Og,Marc Anthony - You Sang To Me (Video),196874271,641454,24090,2009-10-03T21:00:26Z,Late 90s Early 2000s Pop Hits Playlist
50,ZnOAK04tJhc,Westlife - I Lay My Love on You (Official Video),152757333,565387,23215,2009-10-03T19:47:54Z,Late 90s Early 2000s Pop Hits Playlist
51,aBt8fN7mJNg,Backstreet Boys - Show Me The Meaning Of Being Lonely,286736152,1538392,58167,2011-05-25T16:12:54Z,Late 90s Early 2000s Pop Hits Playlist
52,GQMlWwIXg3M,*NSYNC - It's Gonna Be Me (Official Video),195984603,879372,47819,2009-10-25T07:06:38Z,Late 90s Early 2000s Pop Hits Playlist
53,7Aedpp3dzYA,Smiley - Tomorrow | Official Visualizer,847990,2461,161,2023-11-16T15:00:09Z,Late 90s Early 2000s Pop Hits Playlist
54,DL7-CKirWZE,New Radicals - You Get What You Give (Official Music Video),165348084,1073010,52699,2009-10-08T11:28:47Z,Late 90s Early 2000s Pop Hits Playlist
55,dGR65RWwzg8,Avril Lavigne - I'm With You (Official Video),263254253,1711701,67723,2010-03-10T09:52:47Z,Late 90s Early 2000s Pop Hits Playlist
56,h9rCobRl-ng,Whitney Houston - Run To You (Official HD Video),225595650,840313,37550,2009-11-14T14:26:39Z,Late 90s Early 2000s Pop Hits Playlist
57,Q4VK9_CfOLQ,Britney Spears - (You Drive Me) Crazy (Official HD Video),199465794,710574,35166,2009-10-25T07:09:01Z,Late 90s Early 2000s Pop Hits Playlist
58,jql7ghuw7eQ,Vengaboys - Kiss (When The Sun Don't Shine),80452622,390598,9975,2009-11-13T17:36:27Z,Late 90s Early 2000s Pop Hits Playlist
59,4iSkpiLg9Bc,Smiley  - Days of Summer | Official Visualizer,2509432,5454,287,2023-09-14T08:00:11Z,Late 90s Early 2000s Pop Hits Playlist
60,IobNcpiwpSc,Ronan Keating - When You Say Nothing At All,109645183,561943,16858,2018-08-17T09:36:13Z,Late 90s Early 2000s Pop Hits Playlist
61,RkWQDDv_qdg,Blue - All Rise,130760747,673872,31274,2009-02-28T10:42:55Z,Late 90s Early 2000s Pop Hits Playlist
62,IlV7RhT6zHs,"Britney Spears - I'm Not A Girl, Not Yet A Woman (Official HD Video)",174020107,774249,34549,2009-10-25T07:12:29Z,Late 90s Early 2000s Pop Hits Playlist
63,Obi4iELWJ3Y,Vengaboys - Shalala lala,184273882,1016883,20749,2009-11-16T11:53:16Z,Late 90s Early 2000s Pop Hits Playlist
64,4vvBAONkYwI,Britney Spears - Lucky (Official HD Video),182152774,759367,47692,2009-10-25T07:11:09Z,Late 90s Early 2000s Pop Hits Playlist
65,GeSTnrF5dPw,Days of Summer (Toesup Remix),563963,720,6,2023-11-09T20:10:20Z,Late 90s Early 2000s Pop Hits Playlist
66,vzerbXFwGCE,The Corrs - Breathless [Official Video],98032698,409043,15757,2009-10-06T02:33:22Z,Late 90s Early 2000s Pop Hits Playlist
67,_ZcmuKsyvzg,*NSYNC - Tearin' Up My Heart (Official Video),114508250,476167,21175,2009-10-25T06:41:37Z,Late 90s Early 2000s Pop Hits Playlist
68,PZYSiWHW8V0,Britney Spears - Overprotected,153232522,530039,25434,2009-10-25T07:07:54Z,Late 90s Early 2000s Pop Hits Playlist
69,roPQ_M3yJTA,Nelly Furtado - I'm Like A Bird (Official Music Video),144066125,798414,29360,2009-06-17T01:33:32Z,Late 90s Early 2000s Pop Hits Playlist
70,9mQJaXwGPlg,Enrique Iglesias - Escape,150434535,487958,19030,2009-12-25T07:36:36Z,Late 90s Early 2000s Pop Hits Playlist
71,XcGfcx4YOVw,Edine - 24/7 | Official Visualizer,334674,855,33,2023-11-24T16:00:15Z,Late 90s Early 2000s Pop Hits Playlist
72,Q91hydQRGyM,Jennifer Lopez - Let's Get Loud (Official Video),149183383,498374,13527,2009-10-03T04:47:19Z,Late 90s Early 2000s Pop Hits Playlist
73,8Jo7jG--IwU,Blue - Breathe Easy,70118079,327949,12424,2009-02-28T11:00:13Z,Late 90s Early 2000s Pop Hits Playlist
74,NHydngA5C4E,Madonna - The Power Of Good-Bye (Official Video),79779130,385975,20951,2009-10-27T02:10:19Z,Late 90s Early 2000s Pop Hits Playlist
75,lYfkl-HXfuU,Jennifer Lopez - If You Had My Love (Official Video),181209181,641956,25730,2009-10-03T04:46:20Z,Late 90s Early 2000s Pop Hits Playlist
76,S4kzGhDEURA,Ronan Keating - If Tomorrow Never Comes,102423328,466362,17250,2009-12-01T07:28:23Z,Late 90s Early 2000s Pop Hits Playlist
77,GWc_7mhr4fM,"Alex Parker, SBSTN - Eyes Wide Shut (Official Lyric Video)",322466,635,4,2023-11-24T16:00:22Z,Late 90s Early 2000s Pop Hits Playlist
78,NHozn0YXAeE,Hanson - MMMBop (Official Music Video),144819285,668774,53974,2009-10-07T07:01:45Z,Late 90s Early 2000s Pop Hits Playlist
79,AJWtLf4-WWs,Britney Spears - Stronger (Official HD Video),156468859,533307,28474,2009-10-25T20:37:08Z,Late 90s Early 2000s Pop Hits Playlist
80,TnOy6HEf7HU,Anastacia - I'm Outta Love (PCM Stereo),93511172,435200,8623,2009-11-24T06:27:28Z,Late 90s Early 2000s Pop Hits Playlist
81,LNBjMRvOB5M,Pet Shop Boys - Go West (Official Video) [HD REMASTERED],65451244,366800,24143,2009-04-22T14:14:58Z,Late 90s Early 2000s Pop Hits Playlist
82,mqFLXayD6e8,Shania Twain - That Don't Impress Me Much (Official Music Video),116074531,523226,24259,2009-10-07T04:10:46Z,Late 90s Early 2000s Pop Hits Playlist
83,TH_cEwXyF28,Erik Frank - Physical (Official Lyric Video),225466,593,7,2023-08-04T13:00:31Z,Late 90s Early 2000s Pop Hits Playlist
84,7eul_Vt6SZY,Boyzone - No Matter What (Official Music Video),81770636,308454,15773,2009-10-08T09:02:08Z,Late 90s Early 2000s Pop Hits Playlist
85,g4tpuu-Up90,Michael Jackson - You Rock My World (Official Video - Shortened Version),96478418,673448,19751,2009-10-03T06:08:14Z,Late 90s Early 2000s Pop Hits Playlist
86,JDKGWaCglRM,P!nk - Just Like A Pill (Official Video),166604189,706536,19307,2009-10-25T07:04:34Z,Late 90s Early 2000s Pop Hits Playlist
87,iFa6I9KN63Q,Gareth Gates - Anyone Of Us (Stupid Mistake),78003545,343685,15767,2009-10-25T18:58:13Z,Late 90s Early 2000s Pop Hits Playlist
88,xEmdW3_bi4c,"Whitney Houston - Heartbreak Hotel (Official HD Video) ft. Faith Evans, Kelly Price",49124140,334883,10685,2010-10-20T00:31:54Z,Late 90s Early 2000s Pop Hits Playlist
89,1THKWFeQ4ro,Jealous Friend - Sometimes (Official Lyric Video),587333,1436,12,2023-08-11T13:00:01Z,Late 90s Early 2000s Pop Hits Playlist
90,GSLSwwkLRW0,Jennifer Lopez - Ain't It Funny (Official Video),163490652,524239,17049,2009-10-03T05:59:14Z,Late 90s Early 2000s Pop Hits Playlist
91,GRz4FY0ZcwI,Five for Fighting - Superman (It's Not Easy),102438831,395192,14293,2009-10-03T04:41:24Z,Late 90s Early 2000s Pop Hits Playlist
92,-1jPUB7gRyg,Aqua - Doctor Jones,54015433,223098,8630,2011-02-24T13:31:10Z,Late 90s Early 2000s Pop Hits Playlist
93,xWKdMmH0B-E,Destiny's Child - Emotion (Official HD Video),86000995,418670,11520,2009-10-25T08:48:14Z,Late 90s Early 2000s Pop Hits Playlist
94,MEb2CecR11I,Backstreet Boys - Larger Than Life,116669105,497255,21403,2012-11-21T00:52:06Z,Late 90s Early 2000s Pop Hits Playlist
95,S65AbYxU3KM,Erik Frank - Lowkey Loving You (Official Lyric Video),255986,640,12,2023-07-07T13:00:22Z,Late 90s Early 2000s Pop Hits Playlist
96,GjFO5zw7hq4,Blue - If You Come Back,50260679,173953,10412,2009-02-28T11:15:06Z,Late 90s Early 2000s Pop Hits Playlist
97,PSu5nAQ7uZw,Dido - Here with Me (Official Video),108034492,435550,16257,2009-10-03T04:39:07Z,Late 90s Early 2000s Pop Hits Playlist
98,_66jPJVS4JE,Jennifer Lopez - Waiting For Tonight,97891210,417917,19062,2009-11-24T06:46:54Z,Late 90s Early 2000s Pop Hits Playlist
99,ek2PDE1cAyY,Jesse McCartney - Beautiful Soul (Official Video),67203039,563015,18950,2014-08-19T22:33:48Z,Late 90s Early 2000s Pop Hits Playlist
100,yCmsZUN4r_s,"Faith Hill - ""Breathe"" (Official Video)",34346784,214981,7953,2009-10-27T01:40:57Z,Top 100 Songs of 2000 - Billboard Year End Charts
101,6Whgn_iE5uc,Santana - Smooth (Stereo) ft. Rob Thomas,355929087,1733078,36448,2013-10-04T20:47:59Z,Top 100 Songs of 2000 - Billboard Year End Charts
102,nPLV7lGbmT4,Santana - Maria Maria (Official Video) ft. The Product G&B,546424519,2664289,54857,2010-02-25T01:10:33Z,Top 100 Songs of 2000 - Billboard Year End Charts
103,dJ8VjyPw0qY,Joe - I Wanna Know (Official Video),214151137,1225896,26243,2009-10-25T20:07:56Z,Top 100 Songs of 2000 - Billboard Year End Charts
104,VwSaldFJofM,Vertical Horizon-Everything You Want,3206216,18677,1329,2008-07-10T14:49:17Z,Top 100 Songs of 2000 - Billboard Year End Charts
105,sQgd6MccwZc,Destiny's Child - Say My Name (Official Video),373992597,1841311,45165,2009-10-25T08:36:38Z,Top 100 Songs of 2000 - Billboard Year End Charts
106,jjnmICxvoVY,Savage Garden - I Knew I Loved You (Official Video),232039843,1093903,42001,2009-10-25T08:41:39Z,Top 100 Songs of 2000 - Billboard Year End Charts
107,x-skFgrV59A,Lonestar - Amazed (Official Music Video),77347946,467604,12864,2011-03-05T09:09:00Z,Top 100 Songs of 2000 - Billboard Year End Charts
108,KcSNwUD6rpA,Matchbox Twenty - Bent (Official Video),2512395,8860,434,2009-10-27T02:50:49Z,Top 100 Songs of 2000 - Billboard Year End Charts
109,9_hKXk2qSuw,Toni Braxton - He Wasn't Man Enough (Video Version),126307508,588769,22606,2009-10-25T08:39:14Z,Top 100 Songs of 2000 - Billboard Year End Charts
110,J16lInLZRms,Creed - Higher (Official Video),76381891,371527,15514,2009-12-02T09:58:40Z,Top 100 Songs of 2000 - Billboard Year End Charts
111,Vjw92oUduEM,Destiny's Child - Jumpin’ Jumpin’ (Official Music Video),52853386,240375,6515,2009-10-25T08:39:05Z,Top 100 Songs of 2000 - Billboard Year End Charts
112,Oai1V7kaFBk,Sisqo - Thong Song (Official Music Video),161018612,889255,44912,2009-06-16T21:56:30Z,Top 100 Songs of 2000 - Billboard Year End Charts
113,xPU8OAjjS4k,3 Doors Down - Kryptonite (Official Video),435861003,1783550,38619,2009-11-21T11:22:55Z,Top 100 Songs of 2000 - Billboard Year End Charts
114,66LnhtnSoKc,P!NK - There You Go (Official Video),32555886,188639,9454,2009-10-25T19:42:37Z,Top 100 Songs of 2000 - Billboard Year End Charts
115,EDwb9jOVRtU,Madonna - Hung Up (Official Video) [HD],455134272,2374711,96529,2009-10-27T01:58:43Z,Top 100 Songs of 2000 - Billboard Year End Charts
116,7iJZosBX2L0,Janet Jackson - Doesn't Really Matter (Official Video),3677119,35875,2082,2012-02-05T22:18:21Z,Top 100 Songs of 2000 - Billboard Year End Charts
117,hpspGHeLOPE,Christina Aguilera - What A Girl Wants (Official Video),42551346,195673,10812,2009-10-03T04:37:42Z,Top 100 Songs of 2000 - Billboard Year End Charts
118,rXPfovXw2tw,Brian McKnight - Back At One (Short Version) (Official Music Video),180394088,1214636,29124,2009-06-16T23:30:00Z,Top 100 Songs of 2000 - Billboard Year End Charts
119,Eo-KmOd3i7s,*NSYNC - Bye Bye Bye (Official Video),345860585,1558509,73492,2009-10-25T07:07:28Z,Top 100 Songs of 2000 - Billboard Year End Charts
120,MY4YJxn-9Og,Marc Anthony - You Sang To Me (Video),196874271,641454,24090,2009-10-03T21:00:26Z,Top 100 Songs of 2000 - Billboard Year End Charts
121,fLVzw9wVd9o,Marc Anthony - I Need to Know (Video),56209073,197025,6317,2009-10-03T04:42:46Z,Top 100 Songs of 2000 - Billboard Year End Charts
122,k_C_nhzdNFI,Montell Jordan - Get It On Tonite,30038442,196663,5264,2010-09-14T20:03:14Z,Top 100 Songs of 2000 - Billboard Year End Charts
123,Z6qqS9mbdY4,Sisqo - Incomplete,34577620,212566,7822,2007-03-24T16:32:58Z,Top 100 Songs of 2000 - Billboard Year End Charts
124,WEQ0l_m3Xm0,Macy Gray - I Try (Official Video),74405464,531399,16436,2011-03-18T14:35:57Z,Top 100 Songs of 2000 - Billboard Year End Charts
125,GQMlWwIXg3M,*NSYNC - It's Gonna Be Me (Official Video),195984603,879372,47819,2009-10-25T07:06:38Z,Top 100 Songs of 2000 - Billboard Year End Charts
126,T6wbugWrfLU,Céline Dion - That's The Way It Is (Official Video),298767316,994004,33898,2009-10-25T06:44:13Z,Top 100 Songs of 2000 - Billboard Year End Charts
127,Y5qKNlcUwKs,Nelly - Country Grammar (Hot...) (Official Music Video),101186548,507798,15271,2009-10-06T14:03:38Z,Top 100 Songs of 2000 - Billboard Year End Charts
128,h4mjAOgHLvU,Blaque - Bring It All to Me ft. *NSYNC,13847784,172661,5771,2013-09-15T07:36:52Z,Top 100 Songs of 2000 - Billboard Year End Charts
129,aBt8fN7mJNg,Backstreet Boys - Show Me The Meaning Of Being Lonely,286736155,1538392,58167,2011-05-25T16:12:54Z,Top 100 Songs of 2000 - Billboard Year End Charts
130,FRkev5Aooms,Missy Elliott - Hot Boyz [Official Music Video],30317862,222952,8810,2009-10-27T02:56:36Z,Top 100 Songs of 2000 - Billboard Year End Charts
131,l95MMbls0GQ,"BB MAK, BACK HERE",4448048,18111,1964,2007-03-31T20:14:33Z,Top 100 Songs of 2000 - Billboard Year End Charts
132,1AIu7SqX_UI,Sonique - It Feels So Good,11387020,66732,2613,2010-03-31T15:53:34Z,Top 100 Songs of 2000 - Billboard Year End Charts
133,ZIANBamMgas,Nine Days - Absolutely (Story of a Girl),21166015,161911,5837,2009-10-25T08:38:15Z,Top 100 Songs of 2000 - Billboard Year End Charts
134,99j0zLuNhi8,Creed - With Arms Wide Open,177203976,1159476,36071,2009-12-02T09:34:55Z,Top 100 Songs of 2000 - Billboard Year End Charts
135,YT9wVDxnyV0,Enrique Iglesias - Be With You [OFFICIAL VIDEO],2382571,9673,407,2013-08-05T19:11:36Z,Top 100 Songs of 2000 - Billboard Year End Charts
136,0RQDIJ2CvbA,Christina Aguilera - Come On Over (All I Want Is You) (Official Video),53703417,226704,10711,2009-11-18T01:40:10Z,Top 100 Songs of 2000 - Billboard Year End Charts
137,6TLxUAa3lb0,Ruff Endz - No More,13735237,100934,3405,2009-10-25T08:42:02Z,Top 100 Songs of 2000 - Billboard Year End Charts
138,9Ht5RZpzPqw,blink-182 - All The Small Things (Official Music Video),361045359,1728100,62596,2009-06-16T23:16:07Z,Top 100 Songs of 2000 - Billboard Year End Charts
139,o8EamHKpdrM,"Faith Hill - ""The Way You Love Me"" (Official Video)",17274923,95350,3065,2009-11-17T18:20:46Z,Top 100 Songs of 2000 - Billboard Year End Charts
140,z4q05resEvc,Christina Aguilera - I Turn To You (Official Video),76323509,428665,16703,2009-10-03T04:37:31Z,Top 100 Songs of 2000 - Billboard Year End Charts
141,YmmjtzDrdGk,Third Eye Blind - Never Let You Go (HQ) [Official],1015775,4345,253,2012-10-22T04:05:52Z,Top 100 Songs of 2000 - Billboard Year End Charts
142,AA_5sLaTErQ,LeAnn Rimes - I Need You (Official Music Video),17177165,126760,4106,2010-12-17T19:02:15Z,Top 100 Songs of 2000 - Billboard Year End Charts
143,7KVxjQUCyn0,"Mariah Carey, Joe, 98 Degrees - Thank God I Found You (Official HD Video)",32785441,145932,5534,2009-11-24T14:10:56Z,Top 100 Songs of 2000 - Billboard Year End Charts
144,9XwPCVvMcuE,Jagged Edge - Let's Get Married (Official Video),34468081,291678,4618,2013-08-22T04:12:34Z,Top 100 Songs of 2000 - Billboard Year End Charts
145,kxZD0VQvfqU,Whitney Houston - My Love Is Your Love (Official HD Video),97510507,420831,14346,2009-10-25T08:33:45Z,Top 100 Songs of 2000 - Billboard Year End Charts
146,cB9JJIoAdYM,Smash Mouth - Then The Morning Comes (Official Music Video),6843137,40730,2337,2009-12-25T07:47:07Z,Top 100 Songs of 2000 - Billboard Year End Charts
147,68ugkg9RePc,Eiffel 65 - Blue (Da Ba Dee) [Gabry Ponte Ice Pop Mix] (Original Video with subtitles),298779810,2962481,249450,2009-09-02T08:39:01Z,Top 100 Songs of 2000 - Billboard Year End Charts
148,C3lWwBslWqg,Sting - Desert Rose,435735000,2056151,85063,2009-06-16T23:06:15Z,Top 100 Songs of 2000 - Billboard Year End Charts
149,eJO5HU_7_1w,Eminem - The Real Slim Shady (Official Video - Clean Version),903547154,7488985,187381,2010-09-15T16:41:05Z,Top 100 Songs of 2000 - Billboard Year End Charts
150,UWJ_P-TdEJ0,P!NK - Most Girls (Video Version),35535144,133312,6970,2009-10-25T07:03:53Z,Top 100 Songs of 2000 - Billboard Year End Charts
151,aGFZq4od-VQ,Next - Wifey (Video Version),17718503,143543,2712,2011-03-18T01:33:18Z,Top 100 Songs of 2000 - Billboard Year End Charts
152,MUfgAbFY4CA,Everclear - Wonderful (Official Music Video),12209209,74825,4341,2009-02-24T22:36:49Z,Top 100 Songs of 2000 - Billboard Year End Charts
153,CduA0TULnow,Britney Spears - Oops!...I Did It Again (Official HD Video),435264341,2765045,106972,2009-10-25T19:57:17Z,Top 100 Songs of 2000 - Billboard Year End Charts
154,4bJ0F8KhhZ8,Jessica Simpson - I Wanna Love You Forever (Video),29502044,143535,9812,2009-10-03T04:44:24Z,Top 100 Songs of 2000 - Billboard Year End Charts
155,PYb2IdrN-ns,98º - Give Me Just One Night (Una Noche) (Official Music Video),4261606,23961,1831,2009-12-20T10:46:33Z,Top 100 Songs of 2000 - Billboard Year End Charts
156,h8MAHQhKe7Q,Filter - Take A Picture (Official Music Video),25787260,185439,12638,2010-04-07T20:38:23Z,Top 100 Songs of 2000 - Billboard Year End Charts
157,rn_YodiJO6k,Red Hot Chili Peppers - Otherside [Official Music Video],746698536,3437015,62257,2011-07-15T22:26:46Z,Top 100 Songs of 2000 - Billboard Year End Charts
